날짜,종가,오픈,고가,저가,거래량,변동 %
2022년 05월 05일,"4,152.38","4,255.50","4,256.39","4,105.51",-,-3.44%
2022년 05월 04일,"4,300.17","4,181.18","4,307.66","4,148.91",-,2.99%
2022년 05월 03일,"4,175.48","4,159.78","4,200.10","4,147.08",-,0.48%
2022년 05월 02일,"4,155.38","4,130.61","4,169.81","4,062.51",-,0.57%
2022년 04월 29일,"4,131.93","4,253.75","4,269.68","4,124.28",-,-3.63%
2022년 04월 28일,"4,287.50","4,222.58","4,308.45","4,188.63",-,2.47%
2022년 04월 27일,"4,183.96","4,186.52","4,240.71","4,162.90",-,0.21%
2022년 04월 26일,"4,175.20","4,278.14","4,278.14","4,175.04",-,-2.81%
2022년 04월 25일,"4,296.12","4,255.34","4,299.02","4,200.82",-,0.57%
2022년 04월 22일,"4,271.78","4,385.83","4,385.83","4,267.62",-,-2.77%
2022년 04월 21일,"4,393.66","4,489.17","4,512.94","4,384.47",-,-1.48%
2022년 04월 20일,"4,459.45","4,472.26","4,488.29","4,448.76",-,-0.06%
2022년 04월 19일,"4,462.21","4,390.63","4,471.03","4,390.63",-,1.61%
2022년 04월 18일,"4,391.69","4,385.63","4,410.31","4,370.30",-,-0.02%
2022년 04월 14일,"4,392.59","4,449.12","4,460.46","4,390.77",-,-1.21%
2022년 04월 13일,"4,446.59","4,394.30","4,453.92","4,392.70",-,1.12%
2022년 04월 12일,"4,397.45","4,437.59","4,471.00","4,381.34",-,-0.34%
2022년 04월 11일,"4,412.53","4,462.64","4,464.35","4,408.38",-,-1.69%
2022년 04월 08일,"4,488.28","4,494.15","4,520.41","4,474.60",-,-0.27%
2022년 04월 07일,"4,500.21","4,474.65","4,521.16","4,450.30",-,0.43%
2022년 04월 06일,"4,481.15","4,494.17","4,503.94","4,450.04",-,-0.97%
2022년 04월 05일,"4,525.12","4,572.45","4,593.45","4,514.17",-,-1.26%
2022년 04월 04일,"4,582.64","4,547.97","4,583.50","4,539.21",-,0.81%
2022년 04월 01일,"4,545.86","4,540.32","4,548.70","4,507.57",-,0.34%
2022년 03월 31일,"4,530.41","4,599.02","4,603.07","4,530.41",-,-1.57%
2022년 03월 30일,"4,602.45","4,624.20","4,627.77","4,581.32",-,-0.63%
2022년 03월 29일,"4,631.60","4,602.86","4,637.30","4,589.66",-,1.23%
2022년 03월 28일,"4,575.52","4,541.09","4,575.65","4,517.69",-,0.71%
2022년 03월 25일,"4,543.04","4,522.91","4,546.03","4,501.07",-,0.51%
2022년 03월 24일,"4,520.16","4,469.98","4,520.58","4,465.17",-,1.43%
2022년 03월 23일,"4,456.23","4,493.10","4,501.07","4,455.81",-,-1.23%
2022년 03월 22일,"4,511.61","4,469.10","4,522.00","4,469.10",-,1.13%
2022년 03월 21일,"4,461.18","4,462.40","4,481.75","4,424.30",-,-0.04%
2022년 03월 18일,"4,463.09","4,407.34","4,465.40","4,390.57",-,1.17%
2022년 03월 17일,"4,411.67","4,345.11","4,412.67","4,335.65",-,1.23%
2022년 03월 16일,"4,357.95","4,288.14","4,358.90","4,251.99",-,2.24%
2022년 03월 15일,"4,262.45","4,188.82","4,271.05","4,187.90",-,2.14%
2022년 03월 14일,"4,173.11","4,202.75","4,247.57","4,161.72",-,-0.74%
2022년 03월 11일,"4,204.31","4,279.50","4,291.01","4,200.49",-,-1.30%
2022년 03월 10일,"4,259.52","4,252.55","4,268.28","4,209.80",-,-0.43%
2022년 03월 09일,"4,277.88","4,223.10","4,299.40","4,223.10",-,2.57%
2022년 03월 08일,"4,170.62","4,202.66","4,276.94","4,157.87",-,-0.73%
2022년 03월 07일,"4,201.09","4,327.01","4,327.01","4,199.85",-,-2.95%
2022년 03월 04일,"4,328.87","4,342.12","4,342.12","4,284.98",-,-0.79%
2022년 03월 03일,"4,363.49","4,401.31","4,416.78","4,350.37",-,-0.53%
2022년 03월 02일,"4,386.54","4,322.56","4,401.48","4,322.56",-,1.86%
2022년 03월 01일,"4,306.26","4,363.14","4,378.45","4,279.54",-,-1.54%
2022년 02월 28일,"4,373.79","4,354.17","4,388.84","4,315.12",-,-0.25%
2022년 02월 25일,"4,384.62","4,298.38","4,385.34","4,286.83",-,2.24%
2022년 02월 24일,"4,288.70","4,155.77","4,294.73","4,114.65",-,1.50%
2022년 02월 23일,"4,225.50","4,324.93","4,341.51","4,221.51",-,-1.84%
2022년 02월 22일,"4,304.74","4,332.74","4,362.12","4,267.11",-,-1.01%
2022년 02월 18일,"4,348.87","4,384.57","4,394.60","4,327.22",-,-0.72%
2022년 02월 17일,"4,380.26","4,456.06","4,456.06","4,373.81",-,-2.12%
2022년 02월 16일,"4,475.01","4,455.75","4,489.55","4,429.68",-,0.09%
2022년 02월 15일,"4,471.07","4,429.28","4,472.77","4,429.28",-,1.58%
2022년 02월 14일,"4,401.67","4,412.61","4,426.22","4,364.84",-,-0.38%
2022년 02월 11일,"4,418.64","4,506.27","4,526.33","4,401.41",-,-1.90%
2022년 02월 10일,"4,504.06","4,553.24","4,588.92","4,484.31",-,-1.81%
2022년 02월 09일,"4,587.18","4,547.00","4,590.03","4,547.00",-,1.45%
2022년 02월 08일,"4,521.54","4,480.02","4,531.32","4,465.40",-,0.84%
2022년 02월 07일,"4,483.87","4,505.75","4,521.86","4,471.47",-,-0.37%
2022년 02월 04일,"4,500.54","4,482.79","4,539.66","4,451.50",-,0.52%
2022년 02월 03일,"4,477.44","4,535.41","4,542.88","4,470.39",-,-2.44%
2022년 02월 02일,"4,589.32","4,566.39","4,595.31","4,544.32",-,0.94%
2022년 02월 01일,"4,546.54","4,519.57","4,550.49","4,483.53",-,0.69%
2022년 01월 31일,"4,515.55","4,431.79","4,516.89","4,414.02",-,1.89%
2022년 01월 28일,"4,431.85","4,336.19","4,432.72","4,292.46",-,2.43%
2022년 01월 27일,"4,326.50","4,380.58","4,428.74","4,309.50",-,-0.54%
2022년 01월 26일,"4,349.93","4,408.43","4,453.23","4,304.80",-,-0.15%
2022년 01월 25일,"4,356.45","4,366.64","4,411.01","4,287.11",-,-1.22%
2022년 01월 24일,"4,410.13","4,356.32","4,417.35","4,222.62",-,0.28%
2022년 01월 21일,"4,397.93","4,471.38","4,494.52","4,395.34",-,-1.89%
2022년 01월 20일,"4,482.73","4,547.35","4,602.11","4,477.95",-,-1.10%
2022년 01월 19일,"4,532.76","4,588.03","4,611.55","4,530.20",-,-0.97%
2022년 01월 18일,"4,577.34","4,632.24","4,632.24","4,568.70",-,-1.83%
2022년 01월 14일,"4,662.85","4,637.99","4,665.13","4,614.75",-,0.08%
2022년 01월 13일,"4,659.02","4,733.56","4,744.13","4,650.29",-,-1.42%
2022년 01월 12일,"4,726.35","4,728.59","4,748.83","4,706.71",-,0.28%
2022년 01월 11일,"4,713.07","4,669.14","4,714.13","4,638.27",-,0.92%
2022년 01월 10일,"4,670.29","4,655.34","4,673.02","4,582.24",-,-0.14%
2022년 01월 07일,"4,677.02","4,697.66","4,707.95","4,662.74",-,-0.41%
2022년 01월 06일,"4,696.05","4,693.39","4,725.01","4,671.26",-,-0.10%
2022년 01월 05일,"4,700.58","4,787.99","4,797.70","4,699.44",-,-1.94%
2022년 01월 04일,"4,793.54","4,804.51","4,818.62","4,774.27",-,-0.06%
2022년 01월 03일,"4,796.56","4,778.14","4,796.64","4,758.17",-,0.64%
2021년 12월 31일,"4,766.18","4,775.21","4,786.83","4,765.75",-,-0.26%
2021년 12월 30일,"4,778.73","4,794.23","4,808.93","4,775.33",-,-0.30%
2021년 12월 29일,"4,793.06","4,788.64","4,804.06","4,778.08",-,0.14%
2021년 12월 28일,"4,786.36","4,795.49","4,807.02","4,780.04",-,-0.10%
2021년 12월 27일,"4,791.19","4,733.99","4,791.49","4,733.99",-,1.38%
2021년 12월 23일,"4,725.78","4,703.96","4,740.74","4,703.96",-,0.62%
2021년 12월 22일,"4,696.56","4,650.36","4,697.67","4,645.53",-,1.02%
2021년 12월 21일,"4,649.23","4,594.96","4,651.14","4,583.16",-,1.78%
2021년 12월 20일,"4,568.02","4,587.90","4,587.90","4,531.10",-,-1.14%
2021년 12월 17일,"4,620.64","4,652.50","4,666.70","4,600.22",-,-1.03%
2021년 12월 16일,"4,668.67","4,719.13","4,731.99","4,651.89",-,-0.87%
2021년 12월 15일,"4,709.84","4,636.46","4,712.60","4,611.22",-,1.63%
2021년 12월 14일,"4,634.09","4,642.99","4,660.47","4,606.52",-,-0.75%
2021년 12월 13일,"4,669.15","4,710.30","4,710.30","4,667.60",-,-0.91%
2021년 12월 10일,"4,712.02","4,687.64","4,713.57","4,670.24",-,0.95%
2021년 12월 09일,"4,667.45","4,691.00","4,695.26","4,665.98",-,-0.72%
2021년 12월 08일,"4,701.21","4,690.86","4,705.06","4,674.52",-,0.31%
2021년 12월 07일,"4,686.75","4,631.97","4,694.04","4,631.97",-,2.07%
2021년 12월 06일,"4,591.67","4,548.37","4,612.60","4,540.51",-,1.17%
2021년 12월 03일,"4,538.43","4,589.49","4,608.03","4,495.12",-,-0.84%
2021년 12월 02일,"4,577.10","4,504.73","4,595.46","4,504.73",-,1.42%
2021년 12월 01일,"4,513.04","4,602.82","4,652.94","4,510.27",-,-1.18%
2021년 11월 30일,"4,567.00","4,640.25","4,646.02","4,560.00",-,-1.90%
2021년 11월 29일,"4,655.27","4,628.75","4,672.95","4,625.26",-,1.32%
2021년 11월 26일,"4,594.62","4,664.63","4,664.63","4,585.43",-,-2.27%
2021년 11월 24일,"4,701.46","4,675.78","4,702.87","4,659.89",-,0.23%
2021년 11월 23일,"4,690.70","4,678.48","4,699.39","4,652.66",-,0.17%
2021년 11월 22일,"4,682.95","4,712.00","4,743.83","4,682.17",-,-0.32%
2021년 11월 19일,"4,697.96","4,708.44","4,717.75","4,694.22",-,-0.18%
2021년 11월 18일,"4,706.64","4,700.72","4,708.75","4,672.78",-,0.38%
2021년 11월 17일,"4,688.67","4,701.50","4,701.50","4,684.41",-,-0.26%
2021년 11월 16일,"4,700.90","4,679.42","4,714.95","4,679.42",-,0.39%
2021년 11월 15일,"4,682.81","4,689.30","4,697.42","4,672.86",-,0.00%
2021년 11월 12일,"4,682.85","4,655.24","4,688.47","4,650.77",-,0.72%
2021년 11월 11일,"4,649.27","4,659.39","4,664.55","4,648.31",-,0.06%
2021년 11월 10일,"4,646.71","4,670.26","4,684.85","4,630.86",-,-0.82%
2021년 11월 09일,"4,685.25","4,707.25","4,708.53","4,670.87",-,-0.35%
2021년 11월 08일,"4,701.70","4,701.48","4,714.92","4,694.39",-,0.09%
2021년 11월 05일,"4,697.53","4,699.26","4,718.50","4,681.32",-,0.37%
2021년 11월 04일,"4,680.06","4,662.93","4,683.00","4,662.59",-,0.42%
2021년 11월 03일,"4,660.57","4,630.65","4,663.46","4,621.19",-,0.65%
2021년 11월 02일,"4,630.65","4,613.34","4,635.15","4,613.34",-,0.37%
2021년 11월 01일,"4,613.67","4,610.62","4,620.34","4,595.06",-,0.18%
2021년 10월 29일,"4,605.38","4,572.87","4,608.08","4,567.59",-,0.19%
2021년 10월 28일,"4,596.42","4,562.84","4,597.55","4,562.84",-,0.98%
2021년 10월 27일,"4,551.68","4,580.22","4,584.57","4,551.66",-,-0.51%
2021년 10월 26일,"4,574.79","4,578.69","4,598.53","4,569.17",-,0.18%
2021년 10월 25일,"4,566.48","4,553.69","4,572.62","4,537.36",-,0.47%
2021년 10월 22일,"4,544.90","4,546.12","4,559.67","4,524.00",-,-0.11%
2021년 10월 21일,"4,549.78","4,532.24","4,551.44","4,526.89",-,0.30%
2021년 10월 20일,"4,536.19","4,524.42","4,540.87","4,524.40",-,0.37%
2021년 10월 19일,"4,519.63","4,497.34","4,520.40","4,496.41",-,0.74%
2021년 10월 18일,"4,486.48","4,463.72","4,488.75","4,447.47",-,0.34%
2021년 10월 15일,"4,471.37","4,447.69","4,475.82","4,447.69",-,0.75%
2021년 10월 14일,"4,438.23","4,386.75","4,439.73","4,386.75",-,1.71%
2021년 10월 13일,"4,363.80","4,358.01","4,372.87","4,329.92",-,0.30%
2021년 10월 12일,"4,350.64","4,368.31","4,374.89","4,342.09",-,-0.24%
2021년 10월 11일,"4,361.19","4,385.44","4,415.88","4,360.59",-,-0.69%
2021년 10월 08일,"4,391.36","4,406.51","4,412.02","4,386.22",-,-0.19%
2021년 10월 07일,"4,399.76","4,383.73","4,429.97","4,383.73",-,0.83%
2021년 10월 06일,"4,363.55","4,319.57","4,365.57","4,290.49",-,0.41%
2021년 10월 05일,"4,345.72","4,309.87","4,369.23","4,309.87",-,1.05%
2021년 10월 04일,"4,300.46","4,348.84","4,355.51","4,278.94",-,-1.30%
2021년 10월 01일,"4,357.05","4,317.16","4,375.19","4,288.52",-,1.15%
2021년 09월 30일,"4,307.54","4,370.67","4,382.55","4,306.24",-,-1.19%
2021년 09월 29일,"4,359.46","4,362.41","4,385.57","4,355.08",-,0.16%
2021년 09월 28일,"4,352.63","4,419.54","4,419.54","4,346.33",-,-2.04%
2021년 09월 27일,"4,443.11","4,442.12","4,457.30","4,436.19",-,-0.28%
2021년 09월 24일,"4,455.48","4,438.04","4,463.12","4,430.27",-,0.15%
2021년 09월 23일,"4,448.98","4,406.75","4,465.40","4,406.75",-,1.21%
2021년 09월 22일,"4,395.64","4,367.43","4,416.75","4,367.43",-,0.95%
2021년 09월 21일,"4,354.18","4,374.45","4,394.87","4,347.96",-,-0.08%
2021년 09월 20일,"4,357.73","4,402.95","4,402.95","4,305.91",-,-1.70%
2021년 09월 17일,"4,432.99","4,469.74","4,471.52","4,427.76",-,-0.91%
2021년 09월 16일,"4,473.76","4,477.09","4,485.87","4,443.80",-,-0.15%
2021년 09월 15일,"4,480.70","4,447.49","4,486.87","4,438.37",-,0.85%
2021년 09월 14일,"4,443.05","4,479.33","4,485.68","4,435.46",-,-0.57%
2021년 09월 13일,"4,468.73","4,474.81","4,492.99","4,445.70",-,0.23%
2021년 09월 10일,"4,458.58","4,506.92","4,520.47","4,457.66",-,-0.77%
2021년 09월 09일,"4,493.28","4,513.02","4,529.90","4,492.07",-,-0.46%
2021년 09월 08일,"4,514.07","4,518.09","4,521.79","4,493.95",-,-0.13%
2021년 09월 07일,"4,520.03","4,535.38","4,535.38","4,513.00",-,-0.34%
2021년 09월 03일,"4,535.43","4,532.42","4,541.45","4,521.30",-,-0.03%
2021년 09월 02일,"4,536.95","4,534.48","4,545.85","4,524.66",-,0.28%
2021년 09월 01일,"4,524.09","4,528.80","4,537.11","4,522.02",-,0.03%
2021년 08월 31일,"4,522.68","4,529.75","4,531.39","4,515.80",-,-0.13%
2021년 08월 30일,"4,528.79","4,513.76","4,537.36","4,513.76",-,0.43%
2021년 08월 27일,"4,509.37","4,474.10","4,513.33","4,474.10",-,0.88%
2021년 08월 26일,"4,469.91","4,493.75","4,495.90","4,468.99",-,-0.58%
2021년 08월 25일,"4,496.19","4,490.45","4,501.71","4,485.66",-,0.22%
2021년 08월 24일,"4,486.23","4,484.40","4,492.81","4,482.28",-,0.15%
2021년 08월 23일,"4,479.54","4,450.29","4,489.88","4,450.29",-,0.85%
2021년 08월 20일,"4,441.67","4,410.56","4,444.35","4,406.80",-,0.81%
2021년 08월 19일,"4,405.80","4,382.44","4,418.61","4,367.73",-,0.13%
2021년 08월 18일,"4,400.27","4,440.94","4,454.32","4,397.59",-,-1.07%
2021년 08월 17일,"4,448.08","4,462.12","4,462.12","4,417.83",-,-0.70%
2021년 08월 16일,"4,479.66","4,461.65","4,480.26","4,437.66",-,0.26%
2021년 08월 13일,"4,468.00","4,464.84","4,468.37","4,460.82",-,0.16%
2021년 08월 12일,"4,460.84","4,446.08","4,461.77","4,435.96",-,0.30%
2021년 08월 11일,"4,447.70","4,442.18","4,449.44","4,436.42",-,0.25%
2021년 08월 10일,"4,436.75","4,435.79","4,445.21","4,430.03",-,0.10%
2021년 08월 09일,"4,432.35","4,437.77","4,439.39","4,424.74",-,-0.09%
2021년 08월 06일,"4,436.52","4,429.07","4,440.82","4,429.07",-,0.17%
2021년 08월 05일,"4,429.10","4,408.86","4,429.76","4,408.86",-,0.60%
2021년 08월 04일,"4,402.68","4,415.95","4,416.17","4,400.23",-,-0.46%
2021년 08월 03일,"4,423.15","4,392.74","4,423.79","4,373.00",-,0.82%
2021년 08월 02일,"4,387.11","4,406.86","4,422.18","4,384.81",-,-0.19%
2021년 07월 30일,"4,395.26","4,395.12","4,412.25","4,389.65",-,-0.54%
2021년 07월 29일,"4,419.15","4,403.59","4,429.97","4,403.59",-,0.42%
2021년 07월 28일,"4,400.65","4,402.95","4,415.47","4,387.01",-,-0.02%
2021년 07월 27일,"4,401.46","4,416.38","4,416.38","4,372.51",-,-0.47%
2021년 07월 26일,"4,422.23","4,409.58","4,422.73","4,405.45",-,0.24%
2021년 07월 23일,"4,411.80","4,381.20","4,415.18","4,381.20",-,1.01%
2021년 07월 22일,"4,367.48","4,361.27","4,369.31","4,350.06",-,0.20%
2021년 07월 21일,"4,358.69","4,331.13","4,359.70","4,331.13",-,0.82%
2021년 07월 20일,"4,323.21","4,265.11","4,336.84","4,262.05",-,1.52%
2021년 07월 19일,"4,258.63","4,296.40","4,296.40","4,233.13",-,-1.58%
2021년 07월 16일,"4,327.16","4,367.43","4,375.09","4,322.53",-,-0.75%
2021년 07월 15일,"4,360.03","4,369.02","4,369.02","4,340.70",-,-0.33%
2021년 07월 14일,"4,374.30","4,380.11","4,393.68","4,362.36",-,0.12%
2021년 07월 13일,"4,369.21","4,381.07","4,392.37","4,366.92",-,-0.35%
2021년 07월 12일,"4,384.63","4,372.41","4,386.68","4,364.03",-,0.35%
2021년 07월 09일,"4,369.55","4,329.38","4,371.60","4,329.38",-,1.13%
2021년 07월 08일,"4,320.82","4,321.07","4,330.88","4,289.37",-,-0.86%
2021년 07월 07일,"4,358.13","4,351.01","4,361.88","4,329.79",-,0.34%
2021년 07월 06일,"4,343.54","4,356.46","4,356.46","4,314.37",-,-0.20%
2021년 07월 02일,"4,352.34","4,326.60","4,355.43","4,326.60",-,0.75%
2021년 07월 01일,"4,319.94","4,300.73","4,320.66","4,300.73",-,0.52%
2021년 06월 30일,"4,297.50","4,290.65","4,302.43","4,287.96",-,0.13%
2021년 06월 29일,"4,291.80","4,293.21","4,300.52","4,287.04",-,0.03%
2021년 06월 28일,"4,290.61","4,284.90","4,292.14","4,274.67",-,0.23%
2021년 06월 25일,"4,280.70","4,274.45","4,286.12","4,271.16",-,0.33%
2021년 06월 24일,"4,266.49","4,256.97","4,271.28","4,256.97",-,0.58%
2021년 06월 23일,"4,241.84","4,249.27","4,256.60","4,241.43",-,-0.11%
2021년 06월 22일,"4,246.44","4,224.61","4,255.84","4,217.27",-,0.51%
2021년 06월 21일,"4,224.79","4,173.40","4,226.24","4,173.40",-,1.40%
2021년 06월 18일,"4,166.45","4,204.78","4,204.78","4,164.40",-,-1.31%
2021년 06월 17일,"4,221.86","4,220.37","4,232.29","4,196.05",-,-0.04%
2021년 06월 16일,"4,223.70","4,248.87","4,251.89","4,202.45",-,-0.54%
2021년 06월 15일,"4,246.59","4,255.28","4,257.16","4,238.35",-,-0.20%
2021년 06월 14일,"4,255.15","4,248.31","4,255.59","4,234.07",-,0.18%
2021년 06월 11일,"4,247.44","4,242.90","4,248.38","4,232.25",-,0.19%
2021년 06월 10일,"4,239.18","4,228.56","4,249.74","4,220.34",-,0.47%
2021년 06월 09일,"4,219.55","4,232.99","4,237.09","4,218.74",-,-0.18%
2021년 06월 08일,"4,227.26","4,233.81","4,236.74","4,208.41",-,0.02%
2021년 06월 07일,"4,226.52","4,229.34","4,232.34","4,215.66",-,-0.08%
2021년 06월 04일,"4,229.89","4,206.05","4,233.45","4,206.05",-,0.88%
2021년 06월 03일,"4,192.85","4,191.43","4,204.39","4,167.93",-,-0.36%
2021년 06월 02일,"4,208.12","4,206.82","4,217.37","4,198.27",-,0.14%
2021년 06월 01일,"4,202.04","4,216.52","4,234.12","4,197.59",-,-0.05%
2021년 05월 28일,"4,204.11","4,210.77","4,218.36","4,203.57",-,0.08%
2021년 05월 27일,"4,200.88","4,201.94","4,213.38","4,197.78",-,0.12%
2021년 05월 26일,"4,195.99","4,191.59","4,202.61","4,184.11",-,0.19%
2021년 05월 25일,"4,188.13","4,205.94","4,213.42","4,182.52",-,-0.21%
2021년 05월 24일,"4,197.05","4,170.16","4,209.52","4,170.16",-,0.99%
2021년 05월 21일,"4,155.86","4,168.61","4,188.72","4,151.72",-,-0.08%
2021년 05월 20일,"4,159.12","4,121.97","4,172.80","4,121.97",-,1.06%
2021년 05월 19일,"4,115.68","4,098.45","4,116.93","4,061.41",-,-0.29%
2021년 05월 18일,"4,127.83","4,165.94","4,169.15","4,125.99",-,-0.85%
2021년 05월 17일,"4,163.29","4,169.92","4,171.92","4,142.69",-,-0.25%
2021년 05월 14일,"4,173.85","4,129.58","4,183.13","4,129.58",-,1.49%
2021년 05월 13일,"4,112.50","4,074.99","4,131.58","4,074.99",-,1.22%
2021년 05월 12일,"4,063.04","4,130.55","4,134.73","4,056.88",-,-2.14%
2021년 05월 11일,"4,152.10","4,150.34","4,162.04","4,111.53",-,-0.87%
2021년 05월 10일,"4,188.43","4,228.29","4,236.39","4,188.13",-,-1.04%
2021년 05월 07일,"4,232.60","4,210.34","4,238.04","4,201.64",-,0.74%
2021년 05월 06일,"4,201.62","4,169.14","4,202.70","4,147.33",-,0.82%
2021년 05월 05일,"4,167.59","4,177.06","4,187.72","4,160.94",-,0.07%
2021년 05월 04일,"4,164.66","4,179.04","4,179.04","4,128.59",-,-0.67%
2021년 05월 03일,"4,192.66","4,191.98","4,209.39","4,188.03",-,0.27%
2021년 04월 30일,"4,181.17","4,198.10","4,198.10","4,174.85",-,-0.72%
2021년 04월 29일,"4,211.47","4,206.14","4,218.78","4,176.81",-,0.68%
2021년 04월 28일,"4,183.18","4,185.14","4,201.53","4,181.78",-,-0.08%
2021년 04월 27일,"4,186.72","4,188.25","4,193.35","4,176.22",-,-0.02%
2021년 04월 26일,"4,187.62","4,185.03","4,194.19","4,182.36",-,0.18%
2021년 04월 23일,"4,180.17","4,138.78","4,194.17","4,138.78",-,1.09%
2021년 04월 22일,"4,134.98","4,170.46","4,179.57","4,123.69",-,-0.92%
2021년 04월 21일,"4,173.42","4,128.42","4,175.02","4,126.35",-,0.93%
2021년 04월 20일,"4,134.94","4,159.18","4,159.18","4,118.38",-,-0.68%
2021년 04월 19일,"4,163.26","4,179.80","4,180.81","4,150.47",-,-0.53%
2021년 04월 16일,"4,185.47","4,174.14","4,191.31","4,170.75",-,0.36%
2021년 04월 15일,"4,170.42","4,139.76","4,173.49","4,139.76",-,1.11%
2021년 04월 14일,"4,124.66","4,141.58","4,151.69","4,120.87",-,-0.41%
2021년 04월 13일,"4,141.59","4,130.10","4,148.00","4,124.43",-,0.33%
2021년 04월 12일,"4,127.99","4,124.71","4,131.76","4,114.82",-,-0.02%
2021년 04월 09일,"4,128.80","4,096.11","4,129.48","4,095.51",-,0.77%
2021년 04월 08일,"4,097.17","4,089.95","4,098.19","4,082.54",-,0.42%
2021년 04월 07일,"4,079.95","4,074.29","4,083.13","4,068.31",-,0.15%
2021년 04월 06일,"4,073.94","4,075.57","4,086.23","4,068.14",-,-0.10%
2021년 04월 05일,"4,077.91","4,034.44","4,083.42","4,034.44",-,1.44%
2021년 04월 01일,"4,019.87","3,992.78","4,020.63","3,992.78",-,1.18%
2021년 03월 31일,"3,972.89","3,967.25","3,994.41","3,966.98",-,0.36%
2021년 03월 30일,"3,958.55","3,963.34","3,968.01","3,944.35",-,-0.32%
2021년 03월 29일,"3,971.09","3,969.31","3,981.83","3,943.25",-,-0.09%
2021년 03월 26일,"3,974.54","3,917.12","3,978.19","3,917.12",-,1.66%
2021년 03월 25일,"3,909.52","3,879.34","3,919.54","3,853.50",-,0.52%
2021년 03월 24일,"3,889.14","3,919.93","3,942.08","3,889.07",-,-0.55%
2021년 03월 23일,"3,910.52","3,937.60","3,949.13","3,901.57",-,-0.76%
2021년 03월 22일,"3,940.59","3,916.48","3,955.31","3,914.16",-,0.70%
2021년 03월 19일,"3,913.10","3,913.14","3,930.12","3,886.75",-,-0.06%
2021년 03월 18일,"3,915.46","3,953.50","3,969.62","3,910.86",-,-1.48%
2021년 03월 17일,"3,974.12","3,949.57","3,983.87","3,935.74",-,0.29%
2021년 03월 16일,"3,962.71","3,973.59","3,981.04","3,953.44",-,-0.16%
2021년 03월 15일,"3,968.94","3,942.96","3,970.08","3,923.54",-,0.65%
2021년 03월 12일,"3,943.34","3,924.52","3,944.99","3,915.21",-,0.10%
2021년 03월 11일,"3,939.34","3,915.54","3,960.27","3,915.54",-,1.04%
2021년 03월 10일,"3,898.81","3,891.99","3,917.35","3,885.73",-,0.60%
2021년 03월 09일,"3,875.44","3,851.93","3,903.76","3,851.93",-,1.42%
2021년 03월 08일,"3,821.35","3,844.39","3,881.06","3,819.25",-,-0.54%
2021년 03월 05일,"3,841.94","3,793.58","3,851.69","3,730.19",-,1.95%
2021년 03월 04일,"3,768.47","3,818.53","3,843.67","3,723.34",-,-1.34%
2021년 03월 03일,"3,819.72","3,863.99","3,874.47","3,818.86",-,-1.31%
2021년 03월 02일,"3,870.29","3,903.64","3,906.41","3,868.57",-,-0.81%
2021년 03월 01일,"3,901.82","3,842.51","3,914.50","3,842.51",-,2.38%
2021년 02월 26일,"3,811.15","3,839.66","3,861.08","3,789.54",-,-0.48%
2021년 02월 25일,"3,829.34","3,915.80","3,925.02","3,814.04",-,-2.45%
2021년 02월 24일,"3,925.43","3,873.71","3,928.65","3,859.60",-,1.14%
2021년 02월 23일,"3,881.37","3,857.07","3,895.98","3,805.59",-,0.13%
2021년 02월 22일,"3,876.50","3,885.55","3,902.92","3,874.71",-,-0.77%
2021년 02월 19일,"3,906.71","3,921.16","3,930.41","3,903.07",-,-0.19%
2021년 02월 18일,"3,913.97","3,915.86","3,921.98","3,885.03",-,-0.44%
2021년 02월 17일,"3,931.33","3,918.50","3,933.61","3,900.43",-,-0.03%
2021년 02월 16일,"3,932.59","3,939.61","3,950.43","3,923.85",-,-0.06%
2021년 02월 12일,"3,934.83","3,911.65","3,937.23","3,905.78",-,0.47%
