"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2022년 05월 04일","3,958.5029","3,837.0459","3,974.2603","3,837.0391","-","3.17%"
"2022년 05월 03일","3,837.0591","3,903.1838","3,929.5400","3,828.2744","-","-1.69%"
"2022년 05월 02일","3,903.0850","3,880.4614","3,912.5996","3,795.6445","-","0.52%"
"2022년 04월 29일","3,882.9910","3,884.7021","3,947.7131","3,874.5657","-","-0.04%"
"2022년 04월 28일","3,884.4270","3,844.6047","3,891.7925","3,809.6189","-","1.03%"
"2022년 04월 27일","3,844.8201","3,809.0352","3,854.7424","3,783.8010","-","0.99%"
"2022년 04월 26일","3,807.1841","3,730.0420","3,829.9492","3,725.8269","-","2.08%"
"2022년 04월 25일","3,729.6399","3,822.1206","3,822.1206","3,662.1125","-","-2.42%"
"2022년 04월 22일","3,822.0459","3,873.1755","3,886.7224","3,811.1350","-","-1.32%"
"2022년 04월 21일","3,873.0830","3,852.9932","3,904.7917","3,842.6504","-","0.52%"
"2022년 04월 20일","3,852.9009","3,846.8989","3,890.2473","3,802.4644","-","0.16%"
"2022년 04월 19일","3,846.8069","3,981.8037","4,001.1118","3,832.4375","-","-3.40%"
"2022년 04월 18일","3,982.1350","3,933.5222","4,022.3594","3,925.4856","-","1.50%"
"2022년 04월 14일","3,923.4021","3,852.7163","3,933.6294","3,826.2922","-","1.83%"
"2022년 04월 13일","3,852.8110","3,760.0132","3,856.9431","3,746.6641","-","2.46%"
"2022년 04월 12일","3,760.3091","3,617.6089","3,778.9272","3,617.6089","-","3.95%"
"2022년 04월 11일","3,617.5300","3,679.6045","3,679.8240","3,584.5139","-","-1.79%"
"2022년 04월 08일","3,683.3711","3,621.5205","3,691.2239","3,610.6716","-","1.71%"
"2022년 04월 07일","3,621.4529","3,640.3699","3,684.7568","3,580.0479","-","-0.52%"
"2022년 04월 06일","3,640.3020","3,748.3943","3,791.1443","3,634.3496","-","-2.89%"
"2022년 04월 05일","3,748.4780","3,762.9402","3,813.1238","3,738.7129","-","-0.38%"
"2022년 04월 04일","3,762.8701","3,673.1274","3,780.7534","3,666.6868","-","2.29%"
"2022년 04월 01일","3,678.7410","3,693.9392","3,718.1548","3,637.1780","-","-0.41%"
"2022년 03월 31일","3,693.8770","3,826.8518","3,828.6118","3,683.0027","-","-3.56%"
"2022년 03월 30일","3,830.1841","3,755.1770","3,856.4956","3,739.5552","-","2.61%"
"2022년 03월 29일","3,732.6169","3,806.9460","3,838.9741","3,616.0288","-","-1.98%"
"2022년 03월 28일","3,808.1780","3,963.2104","3,963.2104","3,786.0891","-","-4.47%"
"2022년 03월 25일","3,986.3279","3,945.0056","3,988.4990","3,877.9199","-","0.88%"
"2022년 03월 24일","3,951.4141","3,990.3091","4,027.8474","3,920.4243","-","-1.03%"
"2022년 03월 23일","3,992.6580","3,850.5913","3,998.6860","3,827.4778","-","3.69%"
"2022년 03월 22일","3,850.5400","3,855.8943","3,932.0015","3,792.3484","-","-0.13%"
"2022년 03월 21일","3,855.3640","3,700.5889","3,868.0349","3,700.5889","-","4.19%"
"2022년 03월 18일","3,700.4500","3,687.9211","3,742.6560","3,656.8601","-","0.34%"
"2022년 03월 17일","3,687.8750","3,490.3677","3,699.3347","3,490.3677","-","5.66%"
"2022년 03월 16일","3,490.3240","3,534.1392","3,605.2744","3,477.5547","-","-1.24%"
"2022년 03월 15일","3,534.0950","3,651.8259","3,651.8259","3,463.8123","-","-3.22%"
"2022년 03월 14일","3,651.7881","3,765.6816","3,765.6816","3,607.1450","-","-3.34%"
"2022년 03월 11일","3,777.8049","3,710.4163","3,799.2471","3,648.3662","-","2.13%"
"2022년 03월 10일","3,698.8621","3,798.1028","3,902.5537","3,694.9390","-","-2.16%"
"2022년 03월 09일","3,780.4419","4,167.4927","4,233.3218","3,700.9226","-","-8.95%"
"2022년 03월 08일","4,152.1602","4,053.7930","4,310.0200","3,997.2195","-","2.77%"
"2022년 03월 07일","4,040.1919","4,014.9729","4,205.6572","3,967.1821","-","3.03%"
"2022년 03월 04일","3,921.4580","3,746.8994","3,923.0803","3,737.4480","-","5.02%"
"2022년 03월 03일","3,733.8469","3,740.0864","3,925.9136","3,695.1201","-","-0.03%"
"2022년 03월 02일","3,734.8940","3,584.4185","3,771.9070","3,582.7261","-","4.96%"
"2022년 03월 01일","3,558.3401","3,371.7695","3,607.7456","3,371.7695","-","5.61%"
"2022년 02월 28일","3,369.3010","3,345.5496","3,411.1023","3,345.5496","-","3.13%"
"2022년 02월 25일","3,266.9109","3,359.3972","3,393.9436","3,243.7686","-","-2.24%"
"2022년 02월 24일","3,341.8611","3,304.0483","3,504.2737","3,303.7231","-","1.33%"
"2022년 02월 23일","3,298.0601","3,284.3848","3,325.8003","3,260.2109","-","0.40%"
"2022년 02월 22일","3,284.8469","3,241.4993","3,334.9651","3,241.4993","-","1.97%"
"2022년 02월 18일","3,221.5049","3,212.1199","3,240.1885","3,164.1191","-","0.26%"
"2022년 02월 17일","3,213.0969","3,239.9910","3,239.9910","3,189.9712","-","-0.93%"
"2022년 02월 16일","3,243.3430","3,196.6501","3,261.1990","3,186.9480","-","1.46%"
"2022년 02월 15일","3,196.6111","3,265.5718","3,265.5918","3,171.2632","-","-2.10%"
"2022년 02월 14일","3,265.2900","3,220.0330","3,270.3828","3,203.3071","-","1.45%"
"2022년 02월 11일","3,218.6860","3,174.2310","3,243.0884","3,146.9250","-","1.38%"
"2022년 02월 10일","3,174.8000","3,179.9272","3,219.8352","3,167.6726","-","-0.09%"
"2022년 02월 09일","3,177.7080","3,149.7937","3,185.1394","3,132.1941","-","0.98%"
"2022년 02월 08일","3,147.0081","3,183.7104","3,188.6274","3,127.8228","-","-1.14%"
"2022년 02월 07일","3,183.1589","3,182.9543","3,212.7336","3,172.4221","-","-0.31%"
"2022년 02월 04일","3,193.0991","3,152.5625","3,210.3013","3,152.5625","-","1.26%"
"2022년 02월 03일","3,153.4500","3,132.8608","3,154.6555","3,093.4368","-","0.66%"
"2022년 02월 02일","3,132.8401","3,111.9807","3,159.3711","3,110.2222","-","0.67%"
"2022년 02월 01일","3,111.9990","3,099.4851","3,125.7410","3,073.5332","-","0.47%"
"2022년 01월 31일","3,097.5291","3,089.8352","3,120.3398","3,064.6592","-","0.56%"
"2022년 01월 28일","3,080.4199","3,072.4812","3,115.4675","3,067.4685","-","0.59%"
"2022년 01월 27일","3,062.4990","3,076.4292","3,094.8044","3,048.4978","-","-0.45%"
"2022년 01월 26일","3,076.4131","3,032.0562","3,086.1753","3,021.5454","-","1.39%"
"2022년 01월 25일","3,034.1370","2,987.1628","3,035.4221","2,984.9490","-","1.57%"
"2022년 01월 24일","2,987.1470","3,034.0459","3,042.1565","2,955.2153","-","-1.20%"
"2022년 01월 21일","3,023.3730","3,024.0569","3,031.8750","2,976.0459","-","-0.42%"
"2022년 01월 20일","3,035.9780","3,027.2075","3,058.3245","3,009.9668","-","0.07%"
"2022년 01월 19일","3,033.7749","3,008.1023","3,048.6001","3,005.5940","-","1.20%"
"2022년 01월 18일","2,997.6851","2,963.2041","3,007.2346","2,963.2041","-","1.17%"
"2022년 01월 14일","2,963.0940","2,927.3333","2,967.7271","2,919.8083","-","1.13%"
"2022년 01월 13일","2,929.8960","2,954.8254","2,956.0774","2,921.6262","-","-0.84%"
"2022년 01월 12일","2,954.6509","2,913.3315","2,960.2627","2,912.3994","-","1.42%"
"2022년 01월 11일","2,913.2629","2,843.5735","2,916.6692","2,843.5735","-","2.45%"
"2022년 01월 10일","2,843.5640","2,856.6858","2,878.3027","2,837.1895","-","-0.57%"
"2022년 01월 07일","2,859.8770","2,858.5288","2,879.8318","2,848.3660","-","0.06%"
"2022년 01월 06일","2,858.1340","2,837.1565","2,872.9448","2,811.8635","-","0.50%"
"2022년 01월 05일","2,843.8120","2,823.0833","2,856.8528","2,814.9065","-","0.73%"
"2022년 01월 04일","2,823.2200","2,790.4824","2,832.0447","2,785.6819","-","1.15%"
"2022년 01월 03일","2,791.0759","2,780.1526","2,804.9363","2,761.3740","-","0.59%"
"2021년 12월 31일","2,774.7261","2,808.4165","2,815.0869","2,771.2527","-","-1.20%"
"2021년 12월 30일","2,808.2910","2,813.0950","2,826.6074","2,799.0586","-","-0.15%"
"2021년 12월 29일","2,812.3779","2,800.4258","2,832.9387","2,790.1819","-","0.46%"
"2021년 12월 28일","2,799.4031","2,803.8835","2,828.5454","2,796.8362","-","-0.06%"
"2021년 12월 27일","2,801.1531","2,760.6851","2,809.3555","2,740.5183","-","1.47%"
"2021년 12월 23일","2,760.6621","2,738.6394","2,762.8516","2,732.3867","-","0.81%"
"2021년 12월 22일","2,738.4951","2,694.2732","2,742.4290","2,693.4382","-","1.69%"
"2021년 12월 21일","2,692.8870","2,628.9685","2,699.1248","2,623.9719","-","2.63%"
"2021년 12월 20일","2,623.8701","2,656.9309","2,657.1812","2,582.4907","-","-1.78%"
"2021년 12월 17일","2,671.3420","2,695.9421","2,700.7712","2,655.0657","-","-1.06%"
"2021년 12월 16일","2,699.9509","2,659.5249","2,709.7898","2,659.3682","-","1.82%"
"2021년 12월 15일","2,651.5879","2,660.5237","2,662.3281","2,632.4998","-","-0.48%"
"2021년 12월 14일","2,664.2539","2,678.7666","2,689.3745","2,643.8381","-","-0.55%"
"2021년 12월 13일","2,678.8879","2,692.9209","2,719.3269","2,675.5645","-","-0.43%"
"2021년 12월 10일","2,690.5549","2,674.8586","2,703.3948","2,660.7720","-","0.53%"
"2021년 12월 09일","2,676.2800","2,704.6184","2,719.8328","2,668.8916","-","-1.01%"
"2021년 12월 08일","2,703.4700","2,687.7336","2,712.8525","2,672.8564","-","0.52%"
"2021년 12월 07일","2,689.4299","2,640.0383","2,705.7922","2,640.0383","-","1.97%"
"2021년 12월 06일","2,637.5300","2,603.5415","2,649.7776","2,596.7146","-","1.74%"
"2021년 12월 03일","2,592.3210","2,597.0227","2,650.0801","2,585.1587","-","0.18%"
"2021년 12월 02일","2,587.5649","2,573.2122","2,607.8960","2,512.3191","-","0.56%"
"2021년 12월 01일","2,573.2351","2,585.5637","2,649.1719","2,570.3762","-","-0.22%"
"2021년 11월 30일","2,578.9380","2,685.6912","2,699.9690","2,549.1372","-","-3.69%"
"2021년 11월 29일","2,677.8220","2,694.2119","2,747.7925","2,659.5991","-","0.47%"
"2021년 11월 26일","2,665.2280","2,860.0586","2,860.0586","2,642.9355","-","-7.07%"
"2021년 11월 24일","2,868.0100","2,863.5840","2,882.7197","2,858.2292","-","0.09%"
"2021년 11월 23일","2,865.3311","2,820.3188","2,870.0508","2,797.1306","-","1.60%"
"2021년 11월 22일","2,820.3149","2,795.9976","2,825.3218","2,781.1631","-","0.74%"
"2021년 11월 19일","2,799.4919","2,837.6033","2,866.6746","2,780.7737","-","-1.37%"
"2021년 11월 18일","2,838.4761","2,824.6187","2,846.0076","2,805.4800","-","0.48%"
"2021년 11월 17일","2,824.8779","2,863.0271","2,863.0271","2,817.6233","-","-1.39%"
"2021년 11월 16일","2,864.7759","2,862.0227","2,883.6699","2,851.8718","-","0.07%"
"2021년 11월 15일","2,862.7200","2,865.1475","2,866.4456","2,830.6509","-","0.06%"
"2021년 11월 12일","2,861.1289","2,873.6333","2,875.3154","2,836.4883","-","-0.50%"
"2021년 11월 11일","2,875.6450","2,857.0791","2,884.1812","2,840.7935","-","0.65%"
"2021년 11월 10일","2,857.0439","2,894.9175","2,905.3853","2,847.3840","-","-1.18%"
"2021년 11월 09일","2,891.0381","2,868.2385","2,893.0435","2,858.1997","-","0.79%"
"2021년 11월 08일","2,868.2981","2,855.2607","2,881.8403","2,855.2607","-","0.47%"
"2021년 11월 05일","2,854.8401","2,826.8271","2,864.4324","2,814.2107","-","1.23%"
"2021년 11월 04일","2,820.2300","2,849.9192","2,912.2122","2,812.6799","-","-1.22%"
"2021년 11월 03일","2,855.1521","2,915.2991","2,915.2991","2,842.6687","-","-2.06%"
"2021년 11월 02일","2,915.2949","2,912.4690","2,924.5183","2,896.2041","-","0.10%"
"2021년 11월 01일","2,912.4651","2,891.8528","2,922.8501","2,876.0371","-","0.71%"
"2021년 10월 29일","2,891.9509","2,897.5198","2,906.1406","2,859.4685","-","-0.17%"
"2021년 10월 28일","2,896.8020","2,900.7229","2,902.8318","2,851.3569","-","-0.14%"
"2021년 10월 27일","2,900.7581","2,940.4175","2,940.4175","2,888.3074","-","-1.35%"
"2021년 10월 26일","2,940.4131","2,931.5696","2,944.1145","2,912.6587","-","0.26%"
"2021년 10월 25일","2,932.7739","2,901.0193","2,949.1587","2,901.0193","-","1.10%"
"2021년 10월 22일","2,901.0061","2,880.2063","2,912.8308","2,866.8723","-","0.72%"
"2021년 10월 21일","2,880.2019","2,929.1194","2,940.4468","2,853.6296","-","-1.67%"
"2021년 10월 20일","2,929.1150","2,900.0620","2,929.9612","2,869.5122","-","1.00%"
"2021년 10월 19일","2,900.1431","2,892.8704","2,916.7285","2,873.9958","-","0.25%"
"2021년 10월 18일","2,892.8660","2,914.0315","2,933.5500","2,816.4019","-","-0.56%"
"2021년 10월 15일","2,909.1799","2,882.6335","2,918.2507","2,881.9551","-","0.99%"
"2021년 10월 14일","2,880.6150","2,847.5850","2,890.4424","2,847.5850","-","1.16%"
"2021년 10월 13일","2,847.5811","2,847.3167","2,853.4585","2,824.2939","-","0.01%"
"2021년 10월 12일","2,847.2339","2,853.7124","2,868.7930","2,833.7097","-","-0.23%"
"2021년 10월 11일","2,853.8469","2,830.5356","2,884.8838","2,830.5356","-","0.82%"
"2021년 10월 08일","2,830.6770","2,817.6243","2,852.8289","2,817.6243","-","0.59%"
"2021년 10월 07일","2,814.0000","2,789.6331","2,820.7715","2,742.8386","-","0.87%"
"2021년 10월 06일","2,789.6299","2,839.2583","2,859.7534","2,782.5271","-","-1.75%"
"2021년 10월 05일","2,839.2549","2,799.4561","2,848.1714","2,795.8423","-","1.42%"
"2021년 10월 04일","2,799.4529","2,754.6025","2,823.0129","2,745.9153","-","1.65%"
"2021년 10월 01일","2,754.0959","2,733.4263","2,756.9094","2,720.6541","-","0.75%"
"2021년 09월 30일","2,733.4890","2,718.1348","2,746.3677","2,691.2615","-","0.58%"
"2021년 09월 29일","2,717.8479","2,732.9998","2,736.1162","2,699.1096","-","-0.55%"
"2021년 09월 28일","2,732.9971","2,738.2212","2,769.8486","2,718.4995","-","-0.19%"
"2021년 09월 27일","2,738.2839","2,694.1868","2,742.2102","2,694.1868","-","1.63%"
"2021년 09월 24일","2,694.3491","2,675.7671","2,697.8689","2,665.3362","-","0.68%"
"2021년 09월 23일","2,676.1631","2,642.9839","2,677.9919","2,634.6987","-","1.24%"
"2021년 09월 22일","2,643.3049","2,593.5828","2,644.3650","2,593.5828","-","1.93%"
"2021년 09월 21일","2,593.2739","2,595.6001","2,621.7041","2,569.0010","-","-0.09%"
"2021년 09월 20일","2,595.4851","2,639.1245","2,639.2183","2,589.1025","-","-1.73%"
"2021년 09월 17일","2,641.0481","2,659.1299","2,661.7495","2,631.0564","-","-0.69%"
"2021년 09월 16일","2,659.2971","2,671.2913","2,676.8936","2,635.2666","-","-0.45%"
"2021년 09월 15일","2,671.2361","2,616.8628","2,685.1902","2,616.7478","-","2.08%"
"2021년 09월 14일","2,616.8601","2,612.9070","2,630.2844","2,608.3801","-","0.15%"
"2021년 09월 13일","2,612.9041","2,602.3667","2,621.2629","2,601.6584","-","0.42%"
"2021년 09월 10일","2,601.8889","2,569.4973","2,606.2607","2,557.8660","-","1.26%"
"2021년 09월 09일","2,569.4939","2,586.4834","2,598.3997","2,557.8875","-","-0.66%"
"2021년 09월 08일","2,586.5940","2,566.7717","2,601.7766","2,566.7717","-","0.77%"
"2021년 09월 07일","2,566.8730","2,599.4192","2,604.0132","2,559.9089","-","-1.27%"
"2021년 09월 03일","2,599.9871","2,603.7563","2,620.3867","2,594.6685","-","-0.14%"
"2021년 09월 02일","2,603.7529","2,571.7239","2,615.7456","2,558.5083","-","1.25%"
"2021년 09월 01일","2,571.6970","2,577.8958","2,589.9897","2,545.5703","-","-0.24%"
"2021년 08월 31일","2,577.9529","2,589.3491","2,597.3613","2,565.2214","-","-0.44%"
"2021년 08월 30일","2,589.3459","2,601.4324","2,607.1182","2,572.9265","-","0.11%"
"2021년 08월 27일","2,586.4009","2,550.3896","2,587.3669","2,550.2710","-","1.44%"
"2021년 08월 26일","2,549.6780","2,563.0620","2,566.5403","2,542.3977","-","-0.52%"
"2021년 08월 25일","2,563.0581","2,542.0615","2,565.3020","2,528.1609","-","0.81%"
"2021년 08월 24일","2,542.4231","2,496.2820","2,544.8003","2,491.0574","-","1.85%"
"2021년 08월 23일","2,496.2000","2,417.9539","2,500.2903","2,417.6687","-","3.28%"
"2021년 08월 20일","2,416.8960","2,448.2490","2,458.9839","2,414.7678","-","-1.19%"
"2021년 08월 19일","2,446.0750","2,499.7100","2,499.7100","2,428.5002","-","-2.13%"
"2021년 08월 18일","2,499.3201","2,519.5459","2,534.1846","2,491.3879","-","-0.80%"
"2021년 08월 17일","2,519.5410","2,544.3882","2,552.1418","2,514.9263","-","-0.98%"
"2021년 08월 16일","2,544.4290","2,565.2344","2,565.2344","2,517.6458","-","-0.80%"
"2021년 08월 13일","2,565.0540","2,570.7524","2,582.7925","2,552.1511","-","-0.21%"
"2021년 08월 12일","2,570.5400","2,566.2158","2,583.4883","2,546.1028","-","0.19%"
"2021년 08월 11일","2,565.5969","2,545.7954","2,567.1509","2,518.8411","-","0.77%"
"2021년 08월 10일","2,545.9341","2,502.1270","2,555.7275","2,502.1270","-","1.77%"
"2021년 08월 09일","2,501.6750","2,543.0381","2,543.0381","2,482.2964","-","-1.83%"
"2021년 08월 06일","2,548.2981","2,565.7371","2,584.9685","2,540.3362","-","-0.66%"
"2021년 08월 05일","2,565.1550","2,544.8093","2,573.3787","2,533.4580","-","0.79%"
"2021년 08월 04일","2,544.9641","2,584.2192","2,595.1538","2,541.1936","-","-1.56%"
"2021년 08월 03일","2,585.1699","2,602.8408","2,608.8552","2,556.7490","-","-0.62%"
"2021년 08월 02일","2,601.2791","2,637.6548","2,639.2898","2,587.9531","-","-1.42%"
"2021년 07월 30일","2,638.6890","2,649.1936","2,649.1936","2,626.9690","-","-0.41%"
"2021년 07월 29일","2,649.4541","2,612.0344","2,649.9624","2,609.5149","-","1.45%"
"2021년 07월 28일","2,611.6140","2,599.1570","2,616.5469","2,597.1567","-","0.50%"
"2021년 07월 27일","2,598.6621","2,612.8142","2,622.3677","2,589.6475","-","-0.45%"
"2021년 07월 26일","2,610.3870","2,596.5159","2,614.8853","2,566.0471","-","0.53%"
"2021년 07월 23일","2,596.5049","2,592.6155","2,599.9043","2,586.7844","-","0.15%"
"2021년 07월 22일","2,592.6121","2,561.6858","2,594.8486","2,547.8860","-","1.19%"
"2021년 07월 21일","2,562.1641","2,499.6714","2,564.5911","2,485.2349","-","2.50%"
"2021년 07월 20일","2,499.6819","2,472.8484","2,503.9714","2,458.0295","-","1.21%"
"2021년 07월 19일","2,469.8340","2,573.0793","2,574.0674","2,459.2622","-","-4.10%"
"2021년 07월 16일","2,575.4690","2,571.4231","2,587.5601","2,554.4014","-","0.16%"
"2021년 07월 15일","2,571.3940","2,591.3665","2,591.3665","2,561.2197","-","-0.77%"
"2021년 07월 14일","2,591.3440","2,614.2065","2,627.0935","2,575.0251","-","-0.88%"
"2021년 07월 13일","2,614.2290","2,587.0989","2,618.6526","2,577.4639","-","1.05%"
"2021년 07월 12일","2,587.0510","2,583.9653","2,590.4065","2,555.1340","-","0.12%"
"2021년 07월 09일","2,583.9790","2,549.3733","2,587.4346","2,543.6599","-","1.42%"
"2021년 07월 08일","2,547.7410","2,539.5957","2,551.4624","2,511.7832","-","0.34%"
