날짜,0
2000-06-12,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2009-06-19,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2004-02-03,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2011-04-26,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2008-06-16,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.1'), Decimal('0.5'))"
2018-06-05,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2020-09-17,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2005-03-21,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2014-03-31,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2012-10-11,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2007-04-20,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2011-10-13,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2008-03-07,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.1'), Decimal('0.5'))"
2013-10-02,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2016-09-09,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2011-08-26,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2005-02-15,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2011-02-15,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.3'), Decimal('0.1'))"
2007-02-16,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2003-05-27,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2014-10-06,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2014-04-11,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2012-11-28,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2014-06-11,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2005-02-25,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2007-04-05,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2002-10-30,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2007-02-14,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2011-12-05,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2020-03-09,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2020-06-15,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2007-03-14,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2020-02-28,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.1'), Decimal('0.5'))"
2015-09-15,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2000-07-07,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2006-08-31,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2000-08-11,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2013-03-19,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2001-12-18,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2007-03-06,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2018-03-21,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2009-03-03,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2001-07-27,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2015-12-02,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2015-05-11,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2005-11-10,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2009-02-10,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2012-08-30,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2007-10-31,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.1'), Decimal('0.5'))"
2002-02-06,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2012-10-23,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2016-09-15,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2006-08-29,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2014-02-03,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2019-01-03,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2019-12-12,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2014-10-09,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2008-10-31,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2004-04-23,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2007-11-13,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2006-04-25,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2015-05-05,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2014-08-05,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2007-11-27,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2009-08-28,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2001-10-18,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2003-10-15,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2012-03-16,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2003-09-10,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2007-06-15,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.3'), Decimal('0.1'))"
2013-09-20,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2007-10-10,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2005-05-19,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2016-12-13,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2002-11-07,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2006-11-13,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2011-05-31,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2004-10-28,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2004-01-12,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2006-09-14,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2000-05-19,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2013-01-18,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2011-04-21,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2006-04-07,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2020-11-02,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2000-11-08,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2009-12-21,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2001-06-11,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2003-05-28,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2008-05-21,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.1'), Decimal('0.5'))"
2010-08-03,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2014-07-16,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2008-12-08,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2020-11-30,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2002-02-07,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2019-04-10,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2014-02-05,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2013-12-13,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2007-06-14,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.3'), Decimal('0.1'))"
2006-12-05,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2019-04-11,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2016-12-01,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2013-10-29,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2018-02-14,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2009-12-17,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2008-12-19,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2008-10-24,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2014-10-10,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2002-06-27,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2019-02-28,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2004-02-20,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2017-12-18,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2018-02-15,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2019-07-31,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2013-08-30,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2013-08-14,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2020-01-27,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2016-04-27,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2020-06-17,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2010-08-16,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2008-12-31,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2018-02-26,"(Decimal('0.3'), Decimal('0.5'), Decimal('0.1'), Decimal('0.1'))"
2020-12-14,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2017-06-13,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2016-02-22,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2010-08-12,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2004-04-27,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2003-05-16,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2017-10-10,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2019-08-09,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2012-05-31,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2019-07-24,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2015-03-05,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2019-02-07,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2002-07-30,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2018-11-13,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2016-12-29,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2013-01-09,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2011-10-14,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2004-02-19,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2001-05-02,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2011-01-07,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.3'), Decimal('0.1'))"
2020-06-08,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2008-06-13,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.1'), Decimal('0.5'))"
2018-08-21,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2014-05-22,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2021-04-29,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2001-07-09,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2018-09-14,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2016-07-28,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2018-05-16,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2007-10-18,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2004-03-08,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2010-08-27,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2007-08-21,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2004-07-06,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2005-08-31,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2008-03-31,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.1'), Decimal('0.5'))"
2011-08-30,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2003-09-23,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2006-07-11,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2020-01-29,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2006-02-13,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2020-04-06,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2000-07-03,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2019-12-05,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2020-08-19,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2018-03-08,"(Decimal('0.3'), Decimal('0.5'), Decimal('0.1'), Decimal('0.1'))"
2009-04-16,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2001-11-19,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2001-02-09,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2017-09-15,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2007-01-26,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2021-02-22,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2010-12-07,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2011-12-29,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2001-07-13,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2020-08-13,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2006-03-08,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2009-01-16,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2001-01-24,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2001-05-10,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2012-05-16,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2006-07-28,"(Decimal('0.3'), Decimal('0.5'), Decimal('0.1'), Decimal('0.1'))"
2013-09-30,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2016-08-23,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2011-04-11,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.1'), Decimal('0.5'))"
2000-06-28,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2004-07-22,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2011-03-25,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2012-03-26,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.1'), Decimal('0.3'))"
2008-06-11,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.1'), Decimal('0.5'))"
2000-10-13,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.1'), Decimal('0.5'))"
2010-02-10,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2005-07-20,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2006-04-12,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2020-09-01,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2006-09-28,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2006-07-03,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2018-10-17,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2004-02-26,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
2011-08-17,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2002-08-21,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2009-05-19,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2015-02-24,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2017-04-13,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2017-05-18,"(Decimal('0.1'), Decimal('0.5'), Decimal('0.1'), Decimal('0.3'))"
2014-08-21,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2009-02-13,"(Decimal('0.5'), Decimal('0.1'), Decimal('0.3'), Decimal('0.1'))"
2019-06-17,"(Decimal('0.5'), Decimal('0.3'), Decimal('0.1'), Decimal('0.1'))"
2015-12-23,"(Decimal('0.3'), Decimal('0.1'), Decimal('0.5'), Decimal('0.1'))"
2006-07-14,"(Decimal('0.1'), Decimal('0.3'), Decimal('0.5'), Decimal('0.1'))"
